[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   52 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   52 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  39% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   50 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   49 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   49 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  40% ▕██████          ▏ 2.0 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   49 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  41% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  42% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  42% ▕██████          ▏ 2.1 GB/5.1 GB   47 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  42% ▕██████          ▏ 2.1 GB/5.1 GB   48 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  42% ▕██████          ▏ 2.1 GB/5.1 GB   48 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  42% ▕██████          ▏ 2.1 GB/5.1 GB   48 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  42% ▕██████          ▏ 2.1 GB/5.1 GB   48 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  42% ▕██████          ▏ 2.1 GB/5.1 GB   48 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  42% ▕██████          ▏ 2.1 GB/5.1 GB   48 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  43% ▕██████          ▏ 2.2 GB/5.1 GB   48 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  43% ▕██████          ▏ 2.2 GB/5.1 GB   48 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  43% ▕██████          ▏ 2.2 GB/5.1 GB   48 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  43% ▕██████          ▏ 2.2 GB/5.1 GB   48 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  43% ▕██████          ▏ 2.2 GB/5.1 GB   50 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  43% ▕██████          ▏ 2.2 GB/5.1 GB   50 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  43% ▕██████          ▏ 2.2 GB/5.1 GB   50 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  43% ▕██████          ▏ 2.2 GB/5.1 GB   50 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕██████          ▏ 2.2 GB/5.1 GB   50 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕██████          ▏ 2.2 GB/5.1 GB   50 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕███████         ▏ 2.2 GB/5.1 GB   50 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕███████         ▏ 2.2 GB/5.1 GB   50 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕███████         ▏ 2.2 GB/5.1 GB   50 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕███████         ▏ 2.2 GB/5.1 GB   50 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕███████         ▏ 2.2 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕███████         ▏ 2.2 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  44% ▕███████         ▏ 2.2 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  45% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   51 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   48 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   48 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   48 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   48 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   48 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.3 GB/5.1 GB   48 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  46% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  47% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   48 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   49 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   49 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   49 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   49 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  48% ▕███████         ▏ 2.4 GB/5.1 GB   49 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   49 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   49 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   49 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   49 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   49 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  49% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕███████         ▏ 2.5 GB/5.1 GB   51 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕████████        ▏ 2.5 GB/5.1 GB   51 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕████████        ▏ 2.5 GB/5.1 GB   52 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕████████        ▏ 2.5 GB/5.1 GB   52 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕████████        ▏ 2.5 GB/5.1 GB   52 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  50% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  51% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   52 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   50 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   50 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling b32d935e114c...  52% ▕████████        ▏ 2.6 GB/5.1 GB   50 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
